ID,Data,UmidadeFarelo,ProteinaBrutaFarelo,GorduraFarelo
123,2023-05-03,8.2,47.5,1.3
124,2023-05-04,8.7,48.5,1.1
125,2023-05-05,8.2,47.4,1.4
126,2023-05-06,8.7,47.8,1.5
127,2023-05-07,8.8,49.0,1.2
128,2023-05-08,8.8,48.6,1.4
129,2023-05-09,8.6,47.9,1.1
130,2023-05-10,8.6,47.3,1.3
131,2023-05-11,8.4,47.0,1.5
132,2023-05-12,8.2,48.1,1.4
133,2023-05-13,8.4,48.0,1.1
134,2023-05-14,8.3,48.2,1.1
135,2023-05-15,8.3,48.1,1.3
136,2023-05-16,8.4,47.6,1.1
137,2023-05-17,8.2,47.4,1.1
138,2023-05-18,8.7,48.4,1.0
139,2023-05-19,8.2,47.0,1.3
140,2023-05-20,8.2,47.5,1.0
141,2023-05-21,8.9,48.0,1.4
142,2023-05-22,8.5,48.6,1.2
143,2023-05-23,8.3,47.5,1.3
144,2023-05-24,9.0,47.7,1.4
145,2023-05-25,8.5,47.5,1.5
146,2023-05-26,8.4,47.2,1.4
147,2023-05-27,8.2,48.0,1.5
148,2023-05-28,8.6,47.7,1.2
149,2023-05-29,8.9,47.8,1.0
150,2023-05-30,8.4,48.6,1.0
151,2023-05-31,8.1,47.4,1.3
152,2023-06-01,8.1,49.0,1.5
153,2023-06-02,8.5,48.1,1.1
154,2023-06-03,8.4,47.5,1.4
155,2023-06-04,8.5,47.2,1.2
156,2023-06-05,8.1,47.5,1.4
157,2023-06-06,8.1,47.8,1.3
158,2023-06-07,8.8,48.8,1.3
159,2023-06-08,8.4,48.3,1.1
160,2023-06-09,8.4,49.0,1.4
161,2023-06-10,8.1,48.4,1.5
162,2023-06-11,8.3,48.1,1.3
163,2023-06-12,8.3,48.3,1.1
164,2023-06-13,8.4,47.3,1.0
165,2023-06-14,9.0,47.1,1.3
166,2023-06-15,8.9,48.9,1.2
167,2023-06-16,8.2,47.5,1.3
168,2023-06-17,8.9,48.6,1.2
169,2023-06-18,8.6,48.9,1.1
170,2023-06-19,8.3,47.3,1.3
171,2023-06-20,8.6,47.9,1.1
172,2023-06-21,8.1,48.4,1.3
173,2023-06-22,8.4,48.2,1.5
174,2023-06-23,8.9,48.7,1.4
175,2023-06-24,8.6,47.4,1.1
176,2023-06-25,8.2,49.0,1.4
177,2023-06-26,8.5,48.6,1.3
178,2023-06-27,8.6,49.0,1.5
179,2023-06-28,8.4,49.0,1.4
180,2023-06-29,8.3,48.7,1.3
181,2023-06-30,8.5,48.5,1.2
